,0
1037,Jonathan Ke Quan
1038,Amrish Puri
1039,Richard Burton
1040,Suzanna Hamilton
1041,Cyril Cusack
1042,Brooke Adams
1043,Carel Struycken
1044,Dougray Scott
1045,Megan Dodds
1046,Kelly LeBrock
1047,Suzanne Snyder
1048,Phillip Glasser
1049,Nehemiah Persoff
1050,Erica Yohn
1051,Michael Schoeffling
1052,Haviland Morris
1053,Jon Cryer
1054,Andrew McCarthy
1055,Mia Farrow
1056,John Cassavetes
1057,Ruth Gordon
1058,Sidney Blackmer
1059,Barret Oliver
1060,Gerald McRaney
1061,Noah Hathaway
1062,Drum Garrett
1063,Stephen Dorff
1064,Kris Kristofferson
1065,Donal Logue
1066,John Dall
1067,Farley Granger
1068,Constance Collier
1069,Robert Walker
1070,Ruth Roman
1071,Patricia Hitchcock
1072,Warwick Davis
1073,Joanne Whalley
1074,Jean Marsh
1075,Charles Martin Smith
1076,Gretchen Mol
1077,Goran Visnjic
1078,Nicole de Boer
1079,Nicky Guadagni
1080,David Hewlett
1081,Andrew Miller
1082,Jackie Chan
1083,Ken Leung
1084,Keith David
1085,Wilford Brimley
1086,Donald Moffat
1087,Annabella Sciorra
1088,Jessica Brooks Grant
1089,Ralph Macchio
1090,Marisa Tomei
1091,Mitchell Whitfield
1092,Nicole Kidman
1093,Evan Rachel Wood
1094,Reese Witherspoon
1095,Nicoletta Braschi
1096,Roberto Benigni
1097,Giorgio Cantarini
1098,Giustino Durano
1099,Avery Brooks
1100,Jennifer Lien
1101,Tony Shalhoub
1102,Cate Blanchett
1103,Geoffrey Rush
1104,Christopher Eccleston
1105,Joseph Fiennes
1106,Jeffrey Tambor
1107,Regina King
1108,Hayden Panettiere
1109,Phyllis Diller
1110,Bonnie Hunt
1111,Robert Armstrong
1112,Fay Wray
1113,Bruce Cabot
1114,Frank Reicher
1115,Roger Moore
1116,Tanya Roberts
1117,Grace Jones
1118,Steve Guttenberg
1119,Kim Cattrall
1120,Bubba Smith
1121,Donovan Scott
1122,Jason Schwartzman
1123,Seymour Cassel
1124,Charles Napier
1125,Steven Berkoff
1126,Bill McKinney
1127,Kathleen Turner
1128,Manuel Ojeda
1129,Tahnee Welch
1130,Don Ameche
1131,Eileen Brennan
1132,Tim Curry
1133,Pat Morita
1134,William Zabka
1135,Martin Kove
1136,Chevy Chase
1137,Randy Quaid
1138,Johnny Galecki
1139,Katie Sagona
1140,Adrien Brody
1141,Jim Caviezel
1142,Ben Chaplin
1143,Jordana Brewster
1144,Elijah Wood
1145,Clea DuVall
1146,Laura Harris
1147,Philip Seymour Hoffman
1148,Peter Coyote
1149,John Getz
1150,Joy Boushel
1151,Marilyn Burns
1152,Allen Danziger
1153,William Vail
1154,Teri McMinn
1155,Helmut Qualtinger
1156,Elya Baskin
1157,Paul Hogan
1158,Linda Kozlowski
1159,Mark Blum
1160,David Gulpilil
1161,Gregg Henry
1162,Maria Bello
1163,Ron Livingston
1164,Jennifer Aniston
1165,David Herman
1166,Ajay Naidu
1167,Joaquin Phoenix
1168,James Gandolfini
1169,Chris Bauer
1170,Dale Midkiff
1171,Fred Gwynne
1172,Denise Crosby
1173,Brad Greenquist
1174,Keith Gordon
1175,John Stockwell
1176,Alexandra Paul
1177,Yul Brynner
1178,Richard Benjamin
1179,James Brolin
1180,Norman Bartold
1181,Roddy McDowall
1182,Kim Hunter
1183,Maurice Evans
1184,James Franciscus
1185,Linda Harrison
1186,Lisa Kudrow
1187,Ryan Phillippe
1188,Selma Blair
1189,Jason Flemyng
1190,Dexter Fletcher
1191,Nick Moran
1192,Jason Statham
1193,Gloria Foster
1194,Heath Ledger
1195,Julia Stiles
1196,Larisa Oleynik
1197,Jeremy Theobald
1198,Alex Haw
1199,Lucy Russell
1200,John Nolan
1201,Jennifer Jason Leigh
1202,Maury Chaykin
1203,Brendan Fraser
1204,Rachel Weisz
1205,Arnold Vosloo
1206,Jake Lloyd
1207,Christopher Reeve
1208,Margot Kidder
1209,Ned Beatty
1210,Jackie Cooper
1211,Barry Bostwick
1212,Patricia Quinn
1213,Gina McKee
1214,Tim McInnerny
1215,Dennis Haysbert
1216,Steven Schub
1217,Heather Graham
1218,Robert Wagner
1219,Brian Blessed
1220,Pruitt Taylor Vince
1221,Bill Nunn
1222,Gabriele Lavia
1223,Franka Potente
1224,Moritz Bleibtreu
1225,Herbert Knaup
1226,Nina Petri
1227,Kristy Swanson
1228,Cole Sprouse
1229,Thierry Lhermitte
1230,Jacques Villeret
1231,Francis Huster
1232,Alexandra Vandernoot
1233,Harley Jane Kozak
1234,Garette Ratliff Henson
1235,Marlene Katz
1236,Trey Parker
1237,Matt Stone
1238,Mary Kay Bergman
1239,Isaac Hayes
1240,Jason Biggs
1241,Chris Klein
1242,Thomas Ian Nicholas
1243,Alyson Hannigan
1244,Heather Donahue
1245,Joshua Leonard
1246,Bob Griffith
1247,Jim King
1248,Madison Eginton
1249,Jackie Sawiris
1250,Harold Ramis
1251,Jean Simmons
1252,Charles Laughton
1253,Sue Lyon
1254,Shelley Winters
1255,Marisa Berenson
1256,Frank Middlemass
1257,Godfrey Quigley
1258,Leonard Rossiter
1259,Claire Maurier
1260,Georges Flamant
1261,Patrick Auffay
1262,Robert Beauvais
1263,Margaret Avery
1264,Akosua Busia
1265,Ellen Greene
1266,Vincent Gardenia
1267,Steve Martin
1268,Eli Marienthal
1269,Toni Collette
1270,Haley Joel Osment
1271,Ben Gazzara
1272,Robert Hays
1273,Julie Hagerty
1274,Peter Graves
1275,Imogene Coca
1276,Elizabeth Perkins
1277,Robert Loggia
1278,Sam Shepard
1279,Melinda Dillon
1280,Peter Billingsley
1281,Jean Shepherd
1282,Vladimir Kulich
1283,Daniel Southern
1284,Clive Russell
1285,Kathryn Erbe
1286,Illeana Douglas
1287,Kevin Dunn
1288,Thora Birch
1289,Wes Bentley
1290,Luke Wilson
1291,Peter Greene
1292,Ronny Cox
1293,Spike Jonze
1294,Hilary Swank
1295,Peter Sarsgaard
1296,Brendan Sexton III
1297,Alicia Goranson
1298,Rebecca De Mornay
1299,Rachel Ticotin
1300,Alan Ruck
1301,Mia Sara
1302,Michael Nouri
1303,Lilia Skala
1304,Sunny Johnson
1305,Lee Marvin
1306,Jim Brown
1307,Honor Blackman
1308,Shirley Eaton
1309,Tania Mallet
1310,Daniela Bianchi
1311,Lotte Lenya
1312,Ursula Andress
1313,Joseph Wiseman
1314,Jack Lord
1315,Marianne Koch
1316,Wolfgang Lukschy
1317,Sieghardt Rupp
1318,Meat Loaf
1319,Jared Leto
1320,Richard Farnsworth
1321,Jane Galloway Heitz
1322,Donald Wiegert
1323,Peter Weller
1324,Nancy Allen
1325,Kurtwood Smith
1326,Joanna Cassidy
1327,Charles Fleischer
1328,Carole Bouquet
1329,Chaim Topol
1330,Julian Glover
1331,Yaphet Kotto
1332,Jane Seymour
1333,Clifton James
1334,Claudine Auger
1335,Adolfo Celi
1336,Luciana Paluzzi
1337,Catherine Keener
1338,Yuriko Ishida
1339,Kaoru Kobayashi
1340,Masahiko Nishimura
1341,Sumi Shimamoto
1342,Queen Latifah
1343,Barbara Hershey
1344,Isuzu Yamada
1345,Hiroshi Tachikawa
1346,Mel Brooks
1347,Daphne Zuniga
1348,Brian Bedford
1349,Peter Ustinov
1350,Pat Buttram
1351,Jim Belushi
1352,Rica Matsumoto
1353,Mayumi Iizuka
1354,Megumi Hayashibara
1355,Inuko Inuyama
1356,Ian McDiarmid
1357,Cecilia Roth
1358,Marisa Paredes
1359,Antonia San Juan
1360,Carlos Lozano
1361,John Forsythe
1362,Bobcat Goldthwait
1363,Lamberto Maggiorani
1364,Enzo Staiola
1365,Lianella Carell
1366,Gino Saltamerenda
1367,Ellen Hamilton Latzen
1368,Julie Kavner
1369,William Baldwin
1370,Mercedes Ruehl
1371,Amanda Plummer
1372,Kelsey Grammer
1373,Michael Clarke Duncan
1374,Philip Baker Hall
1375,Peter Fonda
1376,Antonio Mendoza
1377,Phil Spector
1378,Courtney Love
1379,Bob Zmuda
1380,Vicellous Reon Shannon
1381,Liev Schreiber
1382,Victor Jory
1383,Don Gordon
1384,Albert Hall
1385,Maggie Smith
1386,Wendy Makkena
1387,Vincent Spano
1388,Josh Hamilton
1389,Bruce Ramsay
1390,Gabrielle Anwar
1391,Dana Carvey
1392,Rob Lowe
1393,Tia Carrere
1394,Patrick Bergin
1395,Whitney Houston
1396,Michele Lamar Richards
1397,Ralph Waite
1398,Goldie Hawn
1399,Sheryl Lee
1400,Ray Wise
1401,Dana Ashbrook
1402,James Marshall
1403,Rosie Perez
1404,Tyra Ferrell
1405,Norman Reedus
1406,Sean Patrick Flanery
1407,David Della Rocco
1408,Guillaume Canet
1409,Tilda Swinton
1410,Virginie Ledoyen
1411,Radha Mitchell
1412,Cole Hauser
1413,Claudia Black
1414,Matthew Perry
1415,Virginia Cherrill
1416,Florence Lee
1417,Harry Myers
1418,Jackie Coogan
1419,Edna Purviance
1420,Albert Austin
1421,Cliff Gorman
1422,Tricia Vessey
1423,Henry Silva
1424,Frank Langella
1425,Lena Olin
1426,Emmanuelle Seigner
1427,Ron Howard
1428,Paul Le Mat
1429,John Wayne
1430,Jeffrey Hunter
1431,Albert Finney
1432,Aaron Eckhart
1433,Devon Sawa
1434,Ali Larter
1435,Kerr Smith
1436,Tim Matheson
1437,John Vernon
1438,Verna Bloom
1439,Ossie Davis
1440,Ruby Dee
1441,Richard Edson
1442,Barbara Stanwyck
1443,Porter Hall
1444,Richard Gaines
1445,Judith Hoag
1446,Elias Koteas
1447,Josh Pais
1448,Brian Tochi
1449,Bolo Yeung
1450,Roy Chiao
1451,Donald Gibb
1452,Ken Siu
1453,Tung Thanh Tran
1454,Chintara Sukapatana
1455,Jet Li
1456,Aaliyah
1457,Isaiah Washington
1458,Russell Wong
1459,Paulette Goddard
1460,Henry Bergman
1461,Tiny Sandford
1462,Bob Balaban
1463,Iben Hjejle
1464,Todd Louiso
1465,Jack Black
1466,Kenneth Branagh
1467,Armand Assante
1468,Brad Davis
1469,Irene Miracle
1470,Bo Hopkins
1471,Kathy Bates
1472,Frances Sternhagen
1473,Donatas Banionis
1474,Natalya Bondarchuk
1475,Vladislav Dvorzhetsky
1476,Peter Finch
1477,Chief Dan George
1478,Sondra Locke
1479,Elizabeth Mitchell
1480,Elpidia Carrillo
1481,Bill Duke
1482,Christian Bale
1483,Josh Lucas
1484,Rodney Dangerfield
1485,Ted Knight
1486,Jon Bon Jovi
1487,Josh Hartnett
1488,Connie Nielsen
1489,Oliver Reed
1490,Alfre Woodard
1491,Max Casella
1492,Owen Wilson
1493,Lucy Liu
1494,Georgia Hale
1495,Mack Swain
1496,Tom Murray
1497,George Lazenby
1498,Diana Rigg
1499,Telly Savalas
1500,Gabriele Ferzetti
1501,Barbara Bach
1502,Richard Kiel
1503,Caroline Munro
1504,Christopher Lee
1505,Britt Ekland
1506,Maud Adams
1507,Cleavon Little
1508,Harvey Korman
1509,Jack Nance
1510,Charlotte Stewart
1511,Allen Joseph
1512,Jeanne Bates
1513,Mario Brega
1514,Klaus Kinski
1515,Dan Hedaya
1516,Deborah Neumann
1517,Kevin Peter Hall
1518,Richard Dawson
1519,Joanne Samuel
1520,Steve Bisley
1521,Tim Burns
1522,Bruce Spence
1523,Michael Preston
1524,Max Phipps
1525,Mickey Rourke
1526,Lisa Bonet
1527,Charlotte Rampling
1528,Giovanni Ribisi
1529,Cindy Williams
1530,John Randolph Jones
1531,Jack Kehoe
1532,Biff McGuire
1533,James Hong
1534,Ramon Bieri
1535,Warren Oates
1536,Miranda Richardson
1537,Timothy Spall
1538,Imelda Staunton
1539,Anthony Anderson
1540,Richard Jenkins
1541,Jason Isaacs
1542,Diane Lane
1543,William Fichtner
1544,Carmen Electra
1545,Dave Sheridan
1546,Anna Faris
1547,Jon Abrahams
1548,Hugh Jackman
1549,Ian McKellen
1550,Halle Berry
1551,Diana Scarwid
1552,Vince Vaughn
1553,Catherine Sutherland
1554,James Gammon
1555,Ricardo Montalban
1556,Robert Goulet
1557,Kate Hudson
1558,Billy Crudup
1559,Catherine Deneuve
1560,Joel Grey
1561,Ryan Hurst
1562,Wood Harris
1563,Andrew Robinson
1564,Clare Higgins
1565,Ashley Laurence
1566,Sean Chapman
1567,Teri Polo
1568,Blythe Danner
1569,Marlon Wayans
1570,Jamie Bell
1571,Julie Walters
1572,Jean Heywood
1573,Jamie Draven
1574,Jay Mohr
1575,Aunjanue Ellis
1576,Hal Holbrook
1577,Charles Gray
1578,Lana Wood
1579,Jimmy Dean
1580,Taylor Momsen
1581,Christine Baranski
1582,Monica Bellucci
1583,Giuseppe Sulfaro
1584,Luciano Federico
1585,Matilde Piana
1586,Spencer Treat Clark
1587,John Patrick Amedori
1588,Zhang Ziyi
1589,Chang Chen
1590,Sihung Lung
1591,Laila Robins
1592,Timothy Dalton
1593,Joe Don Baker
1594,Art Malik
1595,Andreas Wisniewski
1596,Caroline Kava
1597,Holly Marie Combs
1598,Dennis Farina
1599,Vinnie Jones
1600,Alfred Molina
1601,Judi Dench
1602,Eartha Kitt
1603,Patrick Warburton
1604,Rob Brown
1605,Anna Paquin
1606,Busta Rhymes
1607,Chris Noth
1608,Paul Sanchez
1609,Saul Rubinek
1610,Amber Valletta
1611,Benjamin Bratt
1612,Michael Caine
1613,Tim Blake Nelson
1614,Jacob Vargas
1615,Sean Patrick Thomas
1616,Kerry Washington
1617,Fredro Starr
1618,John Ashton
1619,Nigel Havers
1620,Ellen Sandweiss
1621,Richard DeManincor
1622,Betsy Baker
1623,Martin Short
1624,Kevin McCarthy
1625,Corey Haim
1626,Maggie Cheung
1627,Rebecca Pan
1628,Kelly Lai Chen
1629,Mama Hung
1630,William Petersen
1631,Kim Greist
1632,Brian Cox
1633,Mark Boone Junior
1634,Vanessa Bauche
1635,Goya Toledo
1636,Alvaro Guerrero
1637,Jorge Salinas
1638,Monica Potter
1639,Dylan Baker
1640,Ethan Suplee
1641,Colin Firth
1642,Gemma Jones
1643,Jim Broadbent
1644,Steven Bauer
1645,Shannyn Sossamon
1646,Paul Bettany
1647,Kate Beckinsale
1648,Dabney Coleman
1649,Corey Burton
1650,Claudia Christian
1651,Paul Walker
1652,Michelle Rodriguez
1653,Sam Robards
1654,Jake Thomas
1655,Dominique Sanda
1656,Karim Belkhadra
1657,Max Ryan
1658,Ric Young
1659,Jessica Harper
1660,Stefania Casini
1661,Flavio Bucci
1662,Barbara Magnolfi
1663,Matthew Davis
1664,Arsenio Hall
1665,John Amos
1666,Gabriel Damon
1667,Candace Hutson
1668,Judith Barsi
1669,Will Ryan
1670,Ally Sheedy
1671,Fisher Stevens
1672,Austin Pendleton
1673,Roddy Piper
1674,Meg Foster
1675,George Buck Flower
1676,Alex Winter
1677,George Carlin
1678,Dan Shor
1679,Scarlett Johansson
1680,Brad Renfro
1681,Jack Palance
1682,Jean Louisa Kelly
1683,Anne Hathaway
1684,Heather Matarazzo
1685,Robert Schwartzman
1686,Seann William Scott
1687,Alakina Mann
1688,James Bentley
1689,Seth Green
1690,Breckin Meyer
1691,Amy Smart
1692,Gina Philips
1693,Justin Long
1694,Jonathan Breck
1695,Patricia Belcher
1696,Edward Woodward
1697,Diane Cilento
1698,Will Ferrell
1699,Steve Zahn
1700,Leelee Sobieski
1701,Jessica Bowman
1702,Jeremy Piven
1703,Bridget Moynahan
1704,Troy Garity
1705,Naomi Watts
1706,Laura Harring
1707,Ann Miller
1708,Harry Guardino
1709,Reni Santoni
1710,Robbie Coltrane
1711,Mary McCormack
1712,Jake Gyllenhaal
1713,Jena Malone
1714,Maggie Gyllenhaal
1715,Michael Badalucco
1716,Mary Gibbs
1717,Daniel Radcliffe
1718,Rupert Grint
1719,Emma Watson
1720,Stephen Dillane
1721,Jean Seberg
1722,Daniel Boulanger
1723,Van Doude
1724,Claude Mansard
1725,Gabriel Macht
1726,Charles Malik Whitfield
1727,Audrey Tautou
1728,Mathieu Kassovitz
1729,Rufus
1730,Jamel Debbouze
1731,Orlando Bloom
1732,Jamie Foxx
1733,Mario Van Peebles
1734,Dakota Fanning
1735,Samuel Le Bihan
1736,Mark Dacascos
1737,James Frain
1738,Bob Tracey
1739,Mandy Moore
1740,Shane West
1741,Anne Heche
1742,Kimberly Elise
1743,Harriet Owen
1744,Blayne Weaver
1745,Jeff Bennett
1746,Kath Soucie
1747,Jay Chandrasekhar
1748,Steve Lemme
1749,Kevin Heffernan
1750,Paul Soter
1751,Ingrid Thulin
1752,Jullan Kindahl
1753,Ray Romano
1754,Eric Mabius
1755,Ryan McCluskey
1756,Diego Luna
1757,Diana Bracho
1758,Nathan Grinberg
1759,Giselle Audirac
1760,Leonor Varela
1761,Kristen Stewart
1762,Dwight Yoakam
1763,Masayuki Mori
1764,Noriko Honma
1765,Powers Boothe
1766,Jeremy Sumpter
1767,Nia Vardalos
1768,John Corbett
1769,Lainie Kazan
1770,Michael Constantine
1771,James Franco
1772,Nicholas Hoult
1773,Hayden Christensen
1774,Daniel Studi
1775,Chopper Bernet
1776,Chris Cooper
1777,Clive Owen
1778,Chris Sanders
1779,Daveigh Chase
1780,Colin Farrell
1781,Samantha Morton
1782,Lara Flynn Boyle
1783,Gerard Butler
1784,Tyler Hoechlin
1785,Liam Aiken
1786,Rory Culkin
1787,Abigail Breslin
1788,Michael Vartan
1789,Erin Daniels
1790,Shu Qi
1791,Matt Schulze
1792,Christian Berkel
1793,Oliver Stokowski
1794,Stephan Szasz
1795,Jeremy Davies
1796,Lesley Ann Warren
1797,Rumi Hiiragi
1798,Miyu Irino
1799,Mari Natsuki
1800,Bunta Sugawara
1801,Patrick Dempsey
1802,Michael Moore
1803,Dick Clark
1804,Jacobo Arbenz
1805,Emily Watson
1806,Mary Lynn Rajskub
1807,Martin Henderson
1808,David Dorfman
1809,Tsutomu Tatsumi
1810,Ayano Shiraishi
1811,Yoshiko Shinohara
1812,Akemi Yamaguchi
1813,Karen Lynn Gorney
1814,Barry Miller
1815,Joseph Cali
1816,Johnny Knoxville
1817,Bam Margera
1818,Chris Pontius
1819,Dave England
1820,Eminem
1821,Mekhi Phifer
1822,Brian Murray
1823,David Hyde Pierce
1824,Taye Diggs
1825,Angus Macfadyen
1826,Hope Davis
1827,Barry Pepper
1828,Rosario Dawson
1829,Brendan Gleeson
1830,Anna Chlumsky
1831,Noriko Hidaka
1832,Hitoshi Takagi
1833,Chika Sakamoto
1834,Shigesato Itoi
1835,Thomas Kretschmann
1836,Frank Finlay
1837,Maureen Lipman
1838,Jerry Lewis
1839,Diahnne Abbott
1840,Sandra Bernhard
1841,Alexandre Rodrigues
1842,Leandro Firmino
1843,Phellipe Haagensen
1844,Douglas Silva
1845,Kathryn Hahn
1846,Annie Parisse
1847,Fann Wong
1848,Aidan Gillen
1849,Gabriel Mann
1850,Ellen Pompeo
1851,Eamonn Walker
1852,Albert Dupontel
1853,Jo Prestia
1854,Parminder Nagra
1855,Keira Knightley
1856,Jonathan Rhys Meyers
1857,Anupam Kher
1858,Nanako Matsushima
1859,Miki Nakatani
1860,Hiroyuki Sanada
1861,Yuko Takeuchi
1862,Sid Haig
1863,Bill Moseley
1864,Sheri Moon Zombie
1865,Karen Black
1866,Amanda Peet
1867,John Hawkes
1868,Keiko Yokozawa
1869,Mayumi Tanaka
1870,Minori Terada
1871,Kotoe Hatsui
1872,Helmut Bakaitis
1873,Catherine Bell
1874,Albert Brooks
1875,Ellen DeGeneres
1876,Alexander Gould
1877,Desmond Harrington
1878,Eliza Dushku
1879,Emmanuelle Chriqui
1880,Jeremy Sisto
1881,Tyrese Gibson
1882,Eva Mendes
1883,Judy Davis
1884,Michael Lerner
1885,Cillian Murphy
1886,Naomie Harris
1887,Noah Huntley
1888,Christopher Dunne
1889,Gabrielle Union
1890,Natalie Imbruglia
1891,Tasha de Vasconcelos
1892,Eddie Kaye Thomas
1893,Mark Harmon
1894,Harold Gould
1895,Stephen Chow
1896,Patrick Tse Yin
1897,Zhao Wei
1898,Karen Mok
1899,Finn Carter
1900,Michael Gross
1901,Rae Dawn Chong
1902,Vernon Wells
1903,Sam Rockwell
1904,Alison Lohman
1905,Bruce Altman
1906,Scott Speedman
1907,Michael Sheen
1908,Shane Brolly
1909,Dwayne Johnson
1910,Sonja Smits
1911,Deborah Harry
1912,Peter Dvorsky
1913,Jack Warden
1914,Sanaa Lathan
1915,John Billingsley
1916,Mike White
1917,Sarah Silverman
1918,David Carradine
1919,Jessica Biel
1920,Jonathan Tucker
1921,Erica Leerhsen
1922,Mike Vogel
1923,Jeremy Suarez
1924,Jason Raize
1925,Alex Frost
1926,Eric Deulen
1927,John Robinson
1928,Elias McConnell
1929,Mary Alice
1930,Zooey Deschanel
1931,Heike Makatsch
1932,Kieran Culkin
1933,George Newbern
1934,Billy Boyd
1935,Joseph Morgan
1936,Danny Huston
1937,Tony Cox
1938,Brett Kelly
1939,Bernie Mac
1940,Colin Friels
1941,Larry Drake
1942,Susanne Lothar
1943,Arno Frisch
1944,Frank Giering
1945,Stefan Clapczynski
1946,John Wood
1947,Damon Wayans
1948,Chelsea Field
1949,Noble Willingham
1950,Robert Mitchum
1951,Billy Chapin
1952,Sally Jane Bruce
1953,Takeshi Kitano
1954,Tsuyako Kinoshita
1955,Eri Ishikawa
1956,Sayaka Ikeda
1957,Paolo Bonacelli
1958,Giorgio Cataldi
1959,Umberto Paolo Quintavalle
1960,Aldo Valletti
1961,Cher
1962,Donnie Yen
1963,Yoshiko Sakakibara
1964,Hisako Kyouda
1965,Jessica Alba
1966,Joy Bryant
1967,Romeo Miller
1968,Ken Watanabe
1969,Chad Lindberg
1970,Lee Tergesen
1971,Piper Perabo
1972,Tom Welling
1973,Eileen Atkins
1974,Richard Briers
1975,Ashton Kutcher
1976,Melora Walters
1977,Elden Henson
1978,Michael Pitt
1979,Eva Green
1980,Louis Garrel
1981,Anna Chancellor
1982,Nikki Reed
1983,Vanessa Hudgens
1984,Rob Schneider
1985,Scott Mechlowicz
1986,Jacob Pitts
1987,Michelle Trachtenberg
1988,Travis Wester
1989,Maia Morgenstern
1990,Rosalinda Celentano
1991,Katrin Sass
1992,Chulpan Khamatova
1993,Maria Simon
1994,Florian Lukas
1995,Zuleikha Robinson
1996,Louise Lombard
1997,Liv Ullmann
1998,Margaretha Krook
1999,Emile Hirsch
2000,Elisha Cuthbert
2001,Timothy Olyphant
2002,Timothy Hutton
2003,Sarah Polley
2004,Jake Weber
2005,Mark Ruffalo
2006,Gena Rowlands
2007,Tzi Ma
2008,Harriet Andersson
2009,Lauren Bacall
2010,Rupert Evans
2011,Neal McDonough
